INFILChoice PlusSilverPPO 1100/0.8,IL,Choice Plus,Silver,01/01/2019,12/31/2019,PPO,2500.00,0.00,50.00,6550.00,400.00,1.00,0.00,1.00,0.00,1.00,75.00,10.00,Yes,0.00,0.00,0.00,0.00,30.00,30.00,0.50,100.00,0.70,30.00,0.50,30.00,5500.00,0.00,50.00,10000.00,1600.00,0.80,0.00,1.00,0.00,0.00,1.00,1.00,Yes,0.00,0.00,150.00,30.00,0.00,5.00,0.50,5.00,0.70,5.00,0.50,5.00,0.75,5.00
INFILCare PlusGoldHMO 2000/1,IL,Care Plus,Gold,01/01/2019,12/31/2020,HMO,1100.00,0.80,35.00,6500.00,400.00,0.80,0.00,0.80,0.00,0.80,0.90,0.80,Yes,0.00,0.00,0.00,0.00,45.00,45.00,0.80,45.00,0.80,45.00,0.80,45.00,3100.00,0.80,35.00,10000.00,1600.00,0.80,0.00,0.80,0.00,0.80,0.90,0.80,Yes,0.00,0.00,0.00,0.00,0.00,10.00,0.80,5.00,0.80,10.00,0.80,10.00,0.65,10.00
INFNYChoice PlusSilverHMO 2500/0.2,NY,Choice Plus,Silver,01/01/2019,12/31/2021,HMO,2000.00,1.00,35.00,6500.00,400.00,0.80,0.00,0.80,0.00,1.00,0.90,0.80,Yes,0.00,0.00,0.00,0.00,10.00,10.00,0.80,10.00,0.80,10.00,0.80,10.00,5000.00,1.00,35.00,12000.00,1600.00,0.80,0.00,0.80,0.00,1.00,0.90,0.80,Yes,0.00,0.00,0.00,0.00,0.00,0.00,0.80,10.00,0.80,0.00,0.80,0.00,0.85,0.00
INFNYChoice PlusSilverHMO 1200/0.7,NY,Choice Plus,Silver,01/01/2019,12/31/2022,HMO,2500.00,0.20,30.00,6550.00,400.00,1.00,0.00,1.00,0.00,0.20,1.00,1.00,Yes,0.00,0.00,0.00,0.00,20.00,20.00,0.90,20.00,0.90,20.00,0.80,20.00,4500.00,0.20,30.00,12000.00,1600.00,0.90,0.00,1.00,0.00,0.20,1.00,1.00,Yes,0.00,0.00,0.00,0.00,0.00,5.00,0.90,20.00,0.90,5.00,0.90,5.00,0.80,5.00
INFILAdvantageGoldHMO 5000/0.5,IL,Advantage,Gold,01/01/2019,12/31/2023,HMO,1200.00,0.70,30.00,6750.00,300.00,0.70,50.00,0.70,200.00,0.70,0.00,0.00,Yes,0.00,0.00,150.00,35.00,60.00,60.00,0.70,20.00,0.70,60.00,0.70,60.00,3200.00,0.70,30.00,10000.00,1600.00,0.70,250.00,0.70,250.00,0.70,0.00,0.00,Yes,0.00,0.00,150.00,35.00,0.00,10.00,0.70,20.00,0.70,10.00,0.70,10.00,0.70,10.00
INFILAdvantageSilverPPO 7500/0.5,IL,Advantage,Silver,01/01/2019,12/31/2024,PPO,5000.00,0.50,35.00,6750.00,300.00,0.70,50.00,0.70,200.00,0.50,0.00,0.00,Yes,0.00,0.00,150.00,35.00,35.00,35.00,0.70,35.00,0.70,35.00,0.70,35.00,7000.00,0.50,35.00,10000.00,1600.00,0.70,250.00,0.70,250.00,0.50,0.00,0.00,Yes,0.00,0.00,150.00,35.00,0.00,5.00,0.70,35.00,0.70,5.00,0.70,5.00,0.70,5.00
INFILAdvantageBronzePPO 500/0.8,IL,Advantage,Bronze,01/01/2019,12/31/2025,PPO,7500.00,0.50,50.00,5500.00,500.00,0.80,50.00,0.80,200.00,0.50,0.00,0.00,Yes,0.00,0.00,150.00,30.00,40.00,40.00,0.80,40.00,0.80,40.00,0.85,40.00,10000.00,0.50,50.00,12000.00,1600.00,0.80,250.00,0.80,250.00,0.50,0.00,0.00,Yes,0.00,0.00,150.00,30.00,0.00,5.00,0.80,40.00,0.80,5.00,0.85,5.00,0.85,5.00
INFILAdvantagePlatinumPPO 1200/0.9,IL,Advantage,Platinum,01/01/2019,12/31/2019,PPO,500.00,0.80,0.00,5500.00,1000.00,0.80,50.00,0.80,200.00,0.80,0.00,0.00,Yes,0.00,0.00,150.00,30.00,10.00,10.00,0.80,10.00,0.80,10.00,0.80,10.00,2500.00,0.80,0.00,12000.00,2500.00,0.80,250.00,0.80,250.00,0.80,0.00,0.00,Yes,0.00,0.00,150.00,30.00,0.00,0.00,0.80,10.00,0.80,0.00,0.80,0.00,0.80,0.00
INFOKCare PlusGoldPPO 5000/0.8,OK,Care Plus,Gold,01/01/2019,12/31/2019,PPO,1200.00,0.90,20.00,3250.00,1000.00,1.00,75.00,1.00,200.00,0.90,0.00,10.00,Yes,0.00,0.00,150.00,15.00,30.00,30.00,0.80,30.00,0.65,30.00,0.75,30.00,3200.00,0.90,20.00,10000.00,2500.00,0.90,250.00,1.00,250.00,0.90,0.00,10.00,Yes,0.00,0.00,150.00,15.00,0.00,5.00,0.80,30.00,0.65,5.00,0.75,5.00,0.75,5.00
INFOKChoice PlusSilverPPO 7500/0.5,OK,Choice Plus,Silver,01/01/2019,12/31/2019,PPO,5000.00,0.80,35.00,7500.00,500.00,0.90,75.00,0.90,250.00,0.80,0.00,10.00,Yes,0.00,0.00,400.00,50.00,30.00,30.00,0.90,30.00,0.75,30.00,0.70,30.00,7000.00,0.80,35.00,10000.00,1000.00,0.90,250.00,0.90,250.00,0.80,0.00,10.00,Yes,0.00,0.00,400.00,50.00,0.00,5.00,0.90,30.00,0.75,5.00,0.70,5.00,0.70,5.00
